fish_id,patriline
m1-299,m1-30
m1-295,m1-37
m1-306,m1-21
m1-307,m1-21
m1-303,m1-23
m1-313,m1-46
m1-297,m1-37
m1-294,m1-37
m1-293,m1-37
m1-310,m1-34
m1-300,m1-23
m1-301,m1-23
m1-312,m1-46
m1-304,m1-21
m1-305,m1-21
m1-311,m1-46
m1-309,m1-21
m1-302,m1-23
m1-314,m1-46
m1-296,m1-37
m1-308,m1-21
m1-298,m1-38
m1-322,m1-88
m1-320,m1-36
m1-324,m1-88
m1-321,m1-89
m1-319,m1-36
m1-326,m1-88
m1-316,m1-36
m1-317,m1-36
m1-325,m1-88
m1-327,m1-88
m1-318,m1-36
m1-329,m1-88
m1-323,m1-88
m1-328,m1-88
m1-330,m1-88
m1-315,m1-36
m1-332,m1-82
m1-334,m1-82
m1-336,m1-82
m1-337,m1-25
m1-331,m1-82
m1-339,m1-25
m1-340,m1-25
m1-338,m1-25
m1-333,m1-82
m1-335,m1-82
m1-345,m1-78
m1-344,m1-78
m1-343,m1-78
m1-342,m1-12
m1-341,m1-12
m1-346,m1-09
m1-352,m1-09
m1-348,m1-55
m1-350,m1-55
m1-355,m1-09
m1-353,m1-09
m1-356,m1-37
m1-349,m1-55
m1-354,m1-09
m1-347,m1-55
m1-357,m1-37
m1-351,m1-55
m1-362,m1-60
m1-359,m1-38
m1-360,m1-60
m1-361,m1-60
m1-358,m1-38
m1-363,m1-60
m1-364,m1-60
m1-369,m1-60
m1-375,m1-28
m1-371,m1-45
m1-365,m1-60
m1-372,m1-45
m1-379,m1-28
m1-374,m1-28
m1-377,m1-28
m1-366,m1-60
m1-367,m1-60
m1-378,m1-28
m1-373,m1-28
m1-368,m1-60
m1-376,m1-28
m1-380,m1-28
m1-370,m1-60
m1-381,m1-39
m1-386,m1-76
m1-382,m1-39
m1-383,m1-76
m1-384,m1-76
m1-385,m1-76
m1-399,m1-15
m1-391,m1-58
m1-388,m1-58
m1-400,m1-15
m1-392,m1-58
m1-401,m1-15
m1-398,m1-15
m1-402,m1-15
m1-393,m1-58
m1-395,m1-15
m1-394,m1-15
m1-387,m1-58
m1-390,m1-58
m1-396,m1-15
m1-397,m1-15
m1-389,m1-58
m1-409,m1-34
m1-424,m1-63
m1-410,m1-34
m1-418,m1-81
m1-406,m1-18
m1-421,m1-63
m1-414,m1-34
m1-423,m1-63
m1-411,m1-34
m1-415,m1-34
m1-412,m1-34
m1-425,m1-63
m1-416,m1-81
m1-407,m1-18
m1-413,m1-34
m1-404,m1-18
m1-408,m1-18
m1-422,m1-63
m1-403,m1-18
m1-417,m1-81
m1-420,m1-81
m1-405,m1-18
m1-419,m1-81
m1-426,m1-45
m1-428,m1-66
m1-431,m1-66
m1-427,m1-45
m1-429,m1-66
m1-430,m1-66
m1-436,m1-69
m1-432,m1-66
m1-433,m1-66
m1-435,m1-69
m1-434,m1-69
m1-437,m1-98
m1-438,m1-98
m1-448,m1-94
m1-440,m1-75
m1-446,m1-94
m1-447,m1-94
m1-443,m1-75
m1-445,m1-94
m1-441,m1-75
m1-444,m1-94
m1-442,m1-75
m2-117,m2-74
m2-116,m2-70
m2-106,m2-89
m2-124,m2-83
m2-115,m2-90
m2-110,m2-100
m2-105,m2-78
m2-101,m2-61
m2-104,m2-78
m2-113,m2-31
m2-102,m2-87
m2-120,m2-74
m2-118,m2-74
m2-119,m2-74
m2-122,m2-74
m2-111,m2-77
m2-107,m2-89
m2-109,m2-89
m2-103,m2-78
m2-112,m2-77
m2-121,m2-74
m2-114,m2-90
m2-123,m2-74
m2-108,m2-89
m2-130,m2-18
m2-133,m2-93
m2-126,m2-34
m2-127,m2-24
m2-129,m2-18
m2-128,m2-24
m2-132,m2-05
m2-135,m2-93
m2-134,m2-93
m2-125,m2-34
m2-131,m2-18
m2-141,m2-76
m2-140,m2-76
m2-142,m2-93
m2-136,m2-75
m2-138,m2-75
m2-139,m2-76
m2-137,m2-75
m2-148,m2-15
m2-144,m2-93
m2-149,m2-15
m2-145,m2-93
m2-146,m2-93
m2-143,m2-93
m2-147,m2-15
m2-160,m2-04
m2-164,m2-10
m2-157,m2-04
m2-153,m2-65
m2-156,m2-04
m2-151,m2-15
m2-162,m2-04
m2-165,m2-10
m2-159,m2-04
m2-152,m2-65
m2-158,m2-04
m2-168,m2-10
m2-154,m2-04
m2-166,m2-10
m2-150,m2-15
m2-163,m2-04
m2-155,m2-04
m2-161,m2-04
m2-167,m2-10
m2-174,m2-49
m2-171,m2-10
m2-175,m2-49
m2-172,m2-10
m2-173,m2-10
m2-170,m2-10
m2-176,m2-49
m2-169,m2-10
m2-182,m2-43
m2-177,m2-43
m2-179,m2-43
m2-181,m2-43
m2-178,m2-43
m2-180,m2-43
m2-186,m2-22
m2-184,m2-22
m2-183,m2-22
m2-185,m2-22
m2-190,m2-64
m2-196,m2-06
m2-197,m2-06
m2-187,m2-64
m2-191,m2-27
m2-188,m2-64
m2-193,m2-06
m2-195,m2-06
m2-189,m2-64
m2-198,m2-07
m2-194,m2-06
m2-192,m2-27
m2-199,m2-07
m2-207,m2-77
m2-205,m2-77
m2-200,m2-33
m2-203,m2-33
m2-204,m2-77
m2-201,m2-33
m2-202,m2-33
m2-206,m2-77
m2-211,m2-98
m2-216,m2-81
m2-214,m2-68
m2-212,m2-98
m2-213,m2-68
m2-217,m2-81
m2-209,m2-55
m2-215,m2-68
m2-208,m2-55
m2-219,m2-81
m2-218,m2-81
m2-210,m2-55
m2-226,m2-79
m2-250,m2-39
m2-236,m2-96
m2-237,m2-96
m2-231,m2-32
m2-229,m2-79
m2-233,m2-32
m2-244,m2-03
m2-228,m2-79
m2-242,m2-03
m2-224,m2-79
m2-222,m2-99
m2-232,m2-32
m2-238,m2-96
m2-227,m2-79
m2-235,m2-32
m2-240,m2-11
m2-225,m2-79
m2-220,m2-81
m2-248,m2-39
m2-245,m2-03
m2-221,m2-81
m2-223,m2-99
m2-243,m2-03
m2-247,m2-39
m2-234,m2-32
m2-230,m2-79
m2-239,m2-11
m2-241,m2-11
m2-246,m2-03
m2-249,m2-39
m2-270,m2-54
m2-276,m2-52
m2-261,m2-57
m2-260,m2-33
m2-262,m2-57
m2-265,m2-57
m2-255,m2-65
m2-271,m2-52
m2-278,m2-12
m2-258,m2-33
m2-267,m2-54
m2-263,m2-57
m2-275,m2-52
m2-264,m2-57
m2-279,m2-12
m2-269,m2-54
m2-253,m2-65
m2-268,m2-54
m2-280,m2-12
m2-251,m2-39
m2-256,m2-65
m2-259,m2-33
m2-272,m2-52
m2-274,m2-52
m2-266,m2-54
m2-257,m2-65
m2-281,m2-12
m2-273,m2-52
m2-277,m2-79
m2-254,m2-65
m2-252,m2-65
m2-282,m2-26
m2-286,m2-22
m2-283,m2-26
m2-284,m2-26
m2-287,m2-22
m2-292,m2-31
m2-290,m2-31
m2-289,m2-31
m2-288,m2-31
m2-291,m2-31
m2-285,m2-64
m2-293,m2-31
m2-295,m2-02
m2-294,m2-02
m2-296,m2-02
m2-297,m2-02
m2-299,m2-02
m2-301,m2-90
m2-300,m2-90
m2-298,m2-02
m2-310,m2-99
m2-305,m2-99
m2-311,m2-99
m2-316,m2-78
m2-313,m2-78
m2-312,m2-99
m2-318,m2-78
m2-306,m2-99
m2-302,m2-90
m2-303,m2-90
m2-314,m2-78
m2-315,m2-78
m2-307,m2-99
m2-304,m2-90
m2-308,m2-99
m2-317,m2-78
m2-309,m2-99
m2-319,m2-95
m2-321,m2-87
m2-325,m2-35
m2-320,m2-87
m2-326,m2-35
m2-322,m2-87
m2-327,m2-35
m2-323,m2-87
m2-324,m2-87
m2-328,m2-35
m2-332,m2-35
m2-329,m2-35
m2-330,m2-35
m2-331,m2-35
m2-333,m2-32
m2-334,m2-32
m2-335,m2-32
m2-346,m2-42
m2-341,m2-100
m2-339,m2-100
m2-336,m2-32
m2-345,m2-42
m2-347,m2-42
m2-338,m2-100
m2-344,m2-42
m2-342,m2-100
m2-340,m2-100
m2-337,m2-100
m2-343,m2-100
m2-348,m2-42
m2-353,m2-61
m2-349,m2-42
m2-352,m2-61
m2-354,m2-36
m2-360,m2-78
m2-351,m2-61
m2-355,m2-87
m2-350,m2-61
m2-357,m2-87
m2-356,m2-87
m2-358,m2-87
m2-359,m2-87
m2-361,m2-78
m2-364,m2-78
m2-368,m2-89
m2-366,m2-89
m2-362,m2-78
m2-363,m2-78
m2-369,m2-89
m2-367,m2-89
m2-365,m2-78
m2-372,m2-56
m2-371,m2-56
m2-373,m2-56
m2-370,m2-89
m2-375,m2-77
m2-378,m2-77
m2-376,m2-77
m2-377,m2-77
m2-374,m2-56
m2-379,m2-77
m2-383,m2-24
m2-380,m2-77
m2-381,m2-77
m2-382,m2-24
m2-388,m2-24
m2-400,m2-05
m2-391,m2-23
m2-398,m2-70
m2-390,m2-23
m2-394,m2-70
m2-393,m2-23
m2-385,m2-24
m2-396,m2-70
m2-387,m2-24
m2-389,m2-23
m2-392,m2-23
m2-384,m2-24
m2-397,m2-70
m2-399,m2-05
m2-386,m2-24
m2-395,m2-70
m2-402,m2-05
m2-401,m2-05
m2-405,m2-73
m2-404,m2-73
m2-407,m2-73
m2-406,m2-73
m2-408,m2-73
m2-403,m2-05
m2-411,m2-15
m2-415,m2-31
m2-410,m2-15
m2-419,m2-31
m2-417,m2-31
m2-412,m2-15
m2-414,m2-31
m2-416,m2-31
m2-409,m2-34
m2-413,m2-15
m2-418,m2-31
m2-420,m2-22
m2-421,m2-22
m2-422,m2-22
m2-423,m2-22
m3-108,m3-41
m3-106,m3-83
m3-105,m3-83
m3-109,m3-47
m3-111,m3-23
m3-102,m3-89
m3-104,m3-24
m3-103,m3-89
m3-101,m3-67
m3-107,m3-50
m3-110,m3-23
m3-127,m3-04
m3-115,m3-23
m3-125,m3-06
m3-112,m3-23
m3-126,m3-06
m3-114,m3-23
m3-124,m3-06
m3-122,m3-06
m3-128,m3-04
m3-123,m3-06
m3-116,m3-96
m3-118,m3-33
m3-113,m3-23
m3-119,m3-49
m3-117,m3-33
m3-120,m3-49
m3-121,m3-06
m3-137,m3-55
m3-132,m3-39
m3-129,m3-04
m3-131,m3-39
m3-145,m3-17
m3-140,m3-12
m3-138,m3-55
m3-146,m3-17
m3-144,m3-12
m3-141,m3-12
m3-134,m3-87
m3-143,m3-12
m3-133,m3-39
m3-130,m3-04
m3-135,m3-87
m3-139,m3-55
m3-142,m3-12
m3-136,m3-55
m3-150,m3-07
m3-148,m3-07
m3-149,m3-07
m3-151,m3-03
m3-155,m3-08
m3-152,m3-03
m3-154,m3-03
m3-153,m3-03
m3-147,m3-07
m3-156,m3-08
m3-158,m3-39
m3-160,m3-31
m3-159,m3-39
m3-166,m3-34
m3-165,m3-34
m3-164,m3-34
m3-163,m3-31
m3-157,m3-61
m3-161,m3-31
m3-162,m3-31
m3-186,m3-62
m3-174,m3-68
m3-176,m3-68
m3-173,m3-66
m3-168,m3-66
m3-182,m3-42
m3-169,m3-66
m3-178,m3-42
m3-183,m3-84
m3-184,m3-84
m3-175,m3-68
m3-171,m3-66
m3-170,m3-66
m3-177,m3-68
m3-172,m3-66
m3-167,m3-22
m3-179,m3-42
m3-185,m3-84
m3-181,m3-42
m3-197,m3-09
m3-187,m3-62
m3-190,m3-62
m3-195,m3-09
m3-194,m3-23
m3-193,m3-23
m3-188,m3-62
m3-198,m3-47
m3-192,m3-23
m3-191,m3-23
m3-196,m3-09
m3-189,m3-62
m3-216,m3-95
m3-199,m3-16
m3-206,m3-04
m3-201,m3-16
m3-214,m3-88
m3-218,m3-95
m3-200,m3-16
m3-220,m3-95
m3-219,m3-95
m3-221,m3-95
m3-222,m3-95
m3-204,m3-81
m3-210,m3-04
m3-217,m3-95
m3-212,m3-88
m3-209,m3-04
m3-205,m3-81
m3-207,m3-04
m3-213,m3-88
m3-208,m3-04
m3-211,m3-78
m3-224,m3-95
m3-202,m3-16
m3-203,m3-16
m3-215,m3-88
m3-223,m3-95
m3-238,m3-08
m3-225,m3-83
m3-245,m3-29
m3-240,m3-69
m3-246,m3-29
m3-242,m3-29
m3-235,m3-56
m3-237,m3-08
m3-241,m3-69
m3-247,m3-29
m3-232,m3-56
m3-230,m3-83
m3-236,m3-08
m3-229,m3-83
m3-231,m3-54
m3-243,m3-29
m3-228,m3-83
m3-244,m3-29
m3-226,m3-83
m3-234,m3-56
m3-227,m3-83
m3-233,m3-56
m3-239,m3-69
m3-249,m3-72
m3-250,m3-72
m3-251,m3-72
m3-253,m3-72
m3-254,m3-72
m3-252,m3-72
m3-248,m3-72
m3-269,m3-76
m3-270,m3-76
m3-263,m3-70
m3-266,m3-62
m3-265,m3-62
m3-262,m3-70
m3-268,m3-76
m3-267,m3-76
m3-264,m3-70
m3-256,m3-58
m3-261,m3-53
m3-259,m3-53
m3-258,m3-58
m3-257,m3-58
m3-260,m3-53
m3-255,m3-58
m3-276,m3-55
m3-271,m3-28
m3-284,m3-99
m3-272,m3-28
m3-275,m3-28
m3-278,m3-18
m3-282,m3-99
m3-273,m3-28
m3-279,m3-05
m3-283,m3-99
m3-274,m3-28
m3-277,m3-55
m3-280,m3-99
m3-281,m3-99
m3-286,m3-74
m3-289,m3-15
m3-297,m3-70
m3-292,m3-15
m3-288,m3-74
m3-290,m3-15
m3-287,m3-74
m3-294,m3-15
m3-296,m3-70
m3-295,m3-70
m3-285,m3-74
m3-291,m3-15
m3-293,m3-15
m3-304,m3-11
m3-312,m3-61
m3-305,m3-11
m3-307,m3-11
m3-298,m3-70
m3-311,m3-61
m3-300,m3-70
m3-308,m3-11
m3-299,m3-70
m3-313,m3-90
m3-309,m3-11
m3-314,m3-90
m3-302,m3-70
m3-301,m3-70
m3-303,m3-11
m3-310,m3-61
m3-306,m3-11
m3-323,m3-42
m3-322,m3-42
m3-319,m3-78
m3-317,m3-78
m3-318,m3-78
m3-315,m3-78
m3-316,m3-78
m3-321,m3-42
m3-320,m3-42
m3-325,m3-67
m3-324,m3-67
m3-333,m3-54
m3-326,m3-67
m3-327,m3-67
m3-330,m3-15
m3-328,m3-67
m3-331,m3-15
m3-334,m3-54
m3-332,m3-54
m3-329,m3-15
m3-340,m3-18
m3-341,m3-18
m3-344,m3-58
m3-343,m3-18
m3-347,m3-58
m3-348,m3-58
m3-337,m3-69
m3-351,m3-58
m3-350,m3-58
m3-355,m3-94
m3-349,m3-58
m3-339,m3-18
m3-342,m3-18
m3-335,m3-54
m3-356,m3-94
m3-352,m3-46
m3-338,m3-69
m3-345,m3-58
m3-346,m3-58
m3-336,m3-69
m3-353,m3-46
m3-354,m3-94
m3-372,m3-30
m3-376,m3-35
m3-374,m3-35
m3-371,m3-30
m3-360,m3-86
m3-366,m3-24
m3-358,m3-86
m3-373,m3-35
m3-359,m3-86
m3-364,m3-89
m3-369,m3-24
m3-377,m3-35
m3-368,m3-24
m3-362,m3-89
m3-365,m3-24
m3-375,m3-35
m3-357,m3-86
m3-367,m3-24
m3-361,m3-89
m3-363,m3-89
m3-382,m3-06
m3-392,m3-12
m3-389,m3-04
m3-387,m3-04
m3-378,m3-06
m3-385,m3-04
m3-383,m3-06
m3-386,m3-04
m3-391,m3-12
m3-379,m3-06
m3-380,m3-06
m3-384,m3-04
m3-390,m3-12
m3-393,m3-12
m3-388,m3-04
m3-381,m3-06
m1-463,m1-17
m1-457,m1-34
m1-458,m1-33
m1-453,m1-36
m1-459,m1-33
m1-449,m1-36
m1-452,m1-36
m1-451,m1-36
m1-454,m1-34
m1-461,m1-17
m1-460,m1-33
m1-455,m1-34
m1-456,m1-34
m1-450,m1-36
m1-462,m1-17
m1-467,m1-69
m1-483,m1-94
m1-470,m1-63
m1-464,m1-69
m1-475,m1-54
m1-490,m1-94
m1-476,m1-54
m1-485,m1-94
m1-488,m1-94
m1-473,m1-63
m1-480,m1-24
m1-472,m1-63
m1-471,m1-63
m1-478,m1-24
m1-468,m1-69
m1-481,m1-24
m1-482,m1-24
m1-484,m1-94
m1-496,m1-05
m1-477,m1-54
m1-479,m1-24
m1-492,m1-71
m1-486,m1-94
m1-489,m1-94
m1-494,m1-71
m1-491,m1-71
m1-469,m1-69
m1-487,m1-94
m1-465,m1-69
m1-495,m1-05
m1-474,m1-63
m1-493,m1-71
m1-466,m1-69
m1-497,m1-38
m1-498,m1-38
m1-499,m1-38
m1-502,m1-32
m1-515,m1-28
m1-504,m1-32
m1-509,m1-63
m1-514,m1-28
m1-513,m1-75
m1-507,m1-63
m1-505,m1-32
m1-511,m1-63
m1-510,m1-63
m1-503,m1-32
m1-512,m1-75
m1-501,m1-38
m1-500,m1-38
m1-508,m1-63
m1-530,m1-60
m1-525,m1-94
m1-520,m1-94
m1-524,m1-94
m1-526,m1-94
m1-518,m1-28
m1-531,m1-60
m1-522,m1-94
m1-519,m1-28
m1-521,m1-94
m1-523,m1-94
m1-528,m1-60
m1-529,m1-60
m1-516,m1-28
m1-527,m1-60
m1-517,m1-28
m1-550,m1-31
m1-545,m1-39
m1-547,m1-39
m1-542,m1-84
m1-534,m1-09
m1-540,m1-84
m1-551,m1-31
m1-549,m1-31
m1-532,m1-09
m1-535,m1-09
m1-541,m1-84
m1-537,m1-09
m1-546,m1-39
m1-536,m1-09
m1-538,m1-84
m1-552,m1-33
m1-539,m1-84
m1-553,m1-33
m1-548,m1-31
m1-543,m1-39
m1-533,m1-09
m1-544,m1-39
m1-555,m1-84
m1-557,m1-84
m1-554,m1-84
m1-556,m1-84
m1-558,m1-32
m1-560,m1-34
m1-562,m1-34
m1-559,m1-32
m1-563,m1-34
m1-561,m1-34
m1-570,m1-21
m1-572,m1-21
m1-571,m1-21
m1-564,m1-28
m1-566,m1-28
m1-573,m1-21
m1-569,m1-28
m1-565,m1-28
m1-567,m1-28
m1-568,m1-28
m1-583,m1-23
m1-587,m1-23
m1-582,m1-23
m1-577,m1-05
m1-579,m1-05
m1-584,m1-23
m1-581,m1-23
m1-574,m1-05
m1-578,m1-05
m1-575,m1-05
m1-580,m1-05
m1-586,m1-23
m1-576,m1-05
